Reviewer,Title,Content,Star_rating,Rating,Date,Reviews_posted,Location
Lisa Stammer,Easy website,"Easy website, fast shipping,  wonderful customer service.  Great experience",4, Great,2020-12-29,5,United States
sharon richards,Hey Merry Christmas Nike!!,Hey Merry Christmas Nike!!Delivery scheduled for 22nd ha ha!!Still not with DPD as goods being sent from Belgium - so I would hazard a guess at them being sat in some port now not able to come to the UK!!No communications - except I will issue a refund- errr no thanks I want the goods I have purchased- that you have the funds for !!,1,Bad,2020-12-23,2,United Kingdom
jason,Nike along with apple and coca cola supporting slavery in china,"""I read in the New York Times that Nike is fighting the passage of the Uighur Forced Labor Prevention Act, a bill that would ensure that forced Uighur labor isn't used in the making of parts you buy. That's gross, and I will absolutely stop buying your products if you continue to obstruct the bill's passage. Please pass this message along to leadership. Thanks.""",1,Bad,2020-12-22,3,United States
Ted Hollar,Ordered some shoes the 16th SAME day I…,Ordered some shoes the 16th SAME day I ordered from Adidas... Dec 16th I made my order... Recieved my Adidas the 20th already... SAME DAY I ordered the Nikes my suggested delivery date was Dec. 30th... Then today Dec. 22 I get a email saying it might be delayed more! With that being said... Being the bigger company... WHAT EXACTLY IS THE HOLD UP!?! How can one company fill my order and have it shipped and to my house before y'all even fill my order... I don't think I wanna order from Nike ever again...,1,Bad,2020-12-22,2,United States
Charles Nelson,bad service but good product,,1,Bad,2020-12-21,1,United Kingdom
Craig Mathews,nice products,,3, Average,2020-12-21,1,United Kingdom
Grotto Tichino,free running,"free running, superweicher sneaker",4, Great,2020-12-20,5,Switzerland
Dianne,Awful service,"Awful service - ordered and paid for personalised football kits online,  nike cancelled order due ti stock but failed to inform me so I could shop elsewhere.  Only when I called for an update on delivery did nike inform me some 9 days after placing the order.",1,Bad,2020-12-18,5,United Kingdom
BroskiBerry,Worst experience ever,"Paying top money for a tracksuit, it rips in under a month and you label this as ""wear and tear""? Get lost scammers!",1,Bad,2020-12-16,8,Germany
LambOfDog,Exploiting children for profit,"Cheap clothes made by cheap labor exploited children, and you want to charge 60€ + for them? Get real.",2, Poor,2020-12-07,9,Germany
Jay Jay,Didn't recieve my order - heard nothing back from Nike,,1,Bad,2020-12-06,50,United Kingdom
Jonathan Smith,Slow speeds?,Maybe it’s just me but the website has a slow speed.,3, Average,2020-12-05,1,United States
Josh C.,The best for me,The best for me! I would like to purchase new set of Air Jordan 1.,4, Great,2020-12-03,14,United States
